Sensor__Sensor1__Fecha,Sensor__Sensor1__Hora,Sensor__Sensor1__distancia,Sensor__Sensor1__temperatura,Sensor__Sensor1__ph
2021:05:11,12:48,15.4,29.63,6.08
2021:05:11,12:50,15.4,29.63,6.1
2021:05:11,12:51,16.29,29.63,6.11
2021:05:11,12:53,15.81,29.69,6.14
2021:05:11,12:54,16.29,29.69,6.11
2021:05:11,12:55,16.29,29.75,6.03
2021:05:11,12:57,13.14,29.75,6.07
2021:05:11,12:58,12.4,29.75,6.08
2021:05:11,13:00,11.59,29.75,6.08
2021:05:11,13:01,11.83,29.75,6.06
2021:05:11,13:03,11.8,29.81,6.08
2021:05:11,13:04,11.76,29.81,6.1
2021:05:11,13:06,12.13,29.81,6.08
2021:05:11,13:07,15.04,29.81,6.08
2021:05:11,13:08,15.64,29.88,6.1
2021:05:11,13:10,15.4,30.06,6.1
2021:05:11,13:11,16.7,30.06,6.11
2021:05:11,13:13,16.7,30,6.06
2021:05:11,13:14,15.45,30.13,6.09
2021:05:11,13:16,15.88,30.13,6.11
2021:05:11,13:17,0,30.13,6.05
2021:05:11,13:18,16.7,30.13,6.1
2021:05:11,13:20,17.18,30.19,6.09
2021:05:11,13:21,15.45,30.25,6.13
2021:05:11,13:23,15.86,30.25,6.09
2021:05:11,13:24,15.81,30.25,6.09
2021:05:11,13:26,16.7,30.31,6.07
2021:05:11,13:27,15.86,30.38,6.14
2021:05:11,13:28,15.64,30.38,6.05
2021:05:11,13:30,15.45,30.44,6.09
2021:05:11,13:31,15.93,30.44,6.09
2021:05:11,13:33,17.37,30.5,6.09
2021:05:11,13:34,15.93,30.56,6.11
2021:05:11,13:35,15.86,30.5,6.19
2021:05:11,13:37,13.72,30.56,6.13
2021:05:11,13:38,12.42,30.56,6.17
2021:05:11,13:40,11.64,30.5,6.14
2021:05:11,13:41,11.94,30.56,6.13
2021:05:11,13:43,11.87,30.56,6.17
2021:05:11,13:44,11.7,30.63,6.13
2021:05:11,13:45,11.64,30.56,6.2
2021:05:11,13:47,14.8,30.63,6.11
2021:05:11,13:48,15.81,30.63,6.16
2021:05:11,13:50,16.58,30.81,6.13
2021:05:11,13:51,15.86,30.81,6.08
2021:05:11,13:52,15.93,30.81,6.12
2021:05:11,13:54,18.08,30.88,6.14
2021:05:11,13:55,16.04,30.88,6.14
2021:05:11,13:56,17.84,30.88,6.12
2021:05:11,13:58,16.86,30.94,6.17
2021:05:11,13:59,15.45,30.94,6.13
2021:05:11,14:01,15.69,30.94,6.13
2021:05:11,14:02,15.98,30.94,6.11
2021:05:11,14:03,15.93,31,6.11
2021:05:11,14:05,15.52,31,6.14
2021:05:11,14:06,15.52,31,6.12
2021:05:11,14:08,15.5,31.06,6.15
2021:05:11,14:09,16.82,31.13,6.14
2021:05:11,14:11,15.93,31.19,6.16
2021:05:11,14:12,16.41,31.13,6.15
2021:05:11,14:13,17.3,31.19,6.17
2021:05:11,14:15,16.82,31.19,6.11
2021:05:11,14:16,14.01,31.25,6.19
2021:05:11,14:18,12.78,31.19,6.13
2021:05:11,14:19,12.31,31.19,6.14
2021:05:11,14:20,12.06,31.25,6.08
2021:05:11,14:22,11.99,31.19,6.14
2021:05:11,14:23,11.83,31.25,6.14
2021:05:11,14:25,11.87,31.25,6.09
2021:05:11,14:26,13.67,31.25,5.89
2021:05:11,14:27,15.4,31.25,5.77
2021:05:11,14:29,15.81,31.38,5.85
2021:05:11,14:30,15.98,31.44,5.96
2021:05:11,14:32,16,31.44,5.99
2021:05:11,14:33,16.41,31.5,6.09
2021:05:11,14:34,15.57,31.56,6.14
2021:05:11,14:36,15.57,31.5,6.11
2021:05:11,14:38,15.57,31.56,6.15
2021:05:11,14:39,15.62,31.56,6.16
2021:05:11,14:40,16.53,31.63,6.17
2021:05:11,14:42,15.98,31.63,6.14
2021:05:11,14:43,15.61,31.63,6.16
2021:05:11,14:44,15.57,31.63,6.16
2021:05:11,14:46,15.57,31.69,6.16
2021:05:11,14:47,15.98,31.69,6.17
2021:05:11,14:49,15.57,31.75,6.15
2021:05:11,14:50,15.5,31.75,5.86
2021:05:11,14:52,15.74,31.75,5.56
2021:05:11,14:53,15.68,31.75,6.08
2021:05:11,14:54,16.24,31.81,6.19
2021:05:11,14:56,14.32,31.88,6.18
2021:05:11,14:57,13.02,31.81,6.29
2021:05:11,14:58,12.59,31.81,6.27
2021:05:11,15:00,12.18,31.88,6.29
2021:05:11,15:01,11.7,31.88,6.3
2021:05:11,15:03,11.94,31.88,6.2
2021:05:11,15:04,11.92,31.88,6.36
2021:05:11,15:06,12.93,31.88,6.41
2021:05:11,15:07,15.69,31.88,6.42
2021:05:11,15:08,15.16,31.94,6.39
2021:05:11,15:10,0,32,6.4
2021:05:11,15:11,16.1,32.06,6.37
2021:05:11,15:13,16.93,32.13,6.38
2021:05:11,15:14,15.74,32.13,6.35
2021:05:11,15:16,17.72,32.13,6.4
2021:05:11,15:17,15.69,32.13,6.35
2021:05:11,15:18,16.1,32.13,6.38
2021:05:11,15:20,16.1,32.19,6.41
